timestamp,oxygen_level,heart_rate,sleep_stage
2024-01-02 02:05:00,94.33099752831811,61.015523722647615,Light
2024-01-02 02:06:00,94.05010937767808,67.8853606359027,REM
2024-01-02 02:07:00,93.69334153485258,63.984773069785035,REM
2024-01-02 02:08:00,98.53090848056219,66.85572936685655,REM
2024-01-02 02:09:00,95.8099634219219,61.9800740664209,Light
2024-01-02 02:10:00,92.47823209132991,65.4329489373645,REM
2024-01-02 02:11:00,96.83572389410955,64.2216138230396,REM
2024-01-02 02:12:00,99.24431239402527,70.83891030829903,Light
2024-01-02 02:13:00,97.0649305211023,66.27210421650607,REM
2024-01-02 02:14:00,91.96126006809197,66.68801331037601,Light
2024-01-02 02:15:00,94.0315318542675,62.94061516938766,Deep
2024-01-02 02:16:00,97.53382229837325,62.56196887963753,Light
2024-01-02 02:17:00,93.58466106876244,62.8372090609019,Light
2024-01-02 02:18:00,95.88763885629245,66.97226071189148,Light
2024-01-02 02:19:00,96.54926810685868,62.895077595898684,Deep
2024-01-02 02:20:00,93.14613905684384,66.44887428448206,Light
2024-01-02 02:21:00,94.8809492878764,75.37700399322719,Deep
2024-01-02 02:22:00,88.51746531986186,69.35562351715846,Light
2024-01-02 02:23:00,92.95122471733141,63.369882339160796,Light
2024-01-02 02:24:00,94.49486369721367,71.00606961081972,Deep
2024-01-02 02:25:00,92.5044336360703,62.95962313489224,Deep
2024-01-02 02:26:00,98.26482260786327,54.80937732411073,Light
2024-01-02 02:27:00,92.13971724407874,59.95956844541298,Deep
2024-01-02 02:28:00,94.11991102660603,55.646040394870724,REM
2024-01-02 02:29:00,95.26148115457218,63.24243257979346,Deep
2024-01-02 02:30:00,97.88254657813224,65.09209189594776,Light
2024-01-02 02:31:00,92.12827569764112,73.38218656137641,Light
2024-01-02 02:32:00,97.32632750430992,66.63463686882082,REM
2024-01-02 02:33:00,95.02046612203917,63.90449735595568,Light
2024-01-02 02:34:00,93.0369826979041,69.14702790591744,REM
2024-01-02 02:35:00,95.92420694852655,53.944323454960575,Deep
2024-01-02 02:36:00,95.39811939114693,66.17807279054283,REM
2024-01-02 02:37:00,93.79956624568241,68.85432596943484,Deep
2024-01-02 02:38:00,95.13960416998003,57.60706877110079,REM
2024-01-02 02:39:00,94.22937280627647,70.71877021603464,Light
2024-01-02 02:40:00,95.22703469050249,66.69248203747208,Deep
2024-01-02 02:41:00,96.32426134904209,62.923560430495996,Light
2024-01-02 02:42:00,98.1720336322907,68.16390933053142,Light
2024-01-02 02:43:00,92.5243690023463,76.35346428902199,Deep
2024-01-02 02:44:00,99.26606674931253,65.90933127529247,REM
2024-01-02 02:45:00,91.095824400955,66.24110293150169,REM
2024-01-02 02:46:00,94.69642980992883,62.70319550229878,Deep
2024-01-02 02:47:00,96.17663441296915,60.75077815267604,Light
2024-01-02 02:48:00,95.56198373547006,69.15167908272123,Light
2024-01-02 02:49:00,93.75460096035881,60.719580870455665,Deep
2024-01-02 02:50:00,94.58375549928545,65.35783118609696,Light
2024-01-02 02:51:00,94.01399813068234,62.61171276617441,Light
2024-01-02 02:52:00,93.82127048611157,67.39489912873196,Light
2024-01-02 02:53:00,96.69920419404205,66.66831052643474,Light
2024-01-02 02:54:00,95.7140309719301,70.18769972128949,Light
2024-01-02 02:55:00,93.6141808094787,62.44991800572627,Light
2024-01-02 02:56:00,96.7991997508665,63.65062532353314,Light
2024-01-02 02:57:00,95.61459904175322,60.106181421088465,Light
2024-01-02 02:58:00,96.62572423767791,62.778533699619445,REM
2024-01-02 02:59:00,96.25925768384722,66.88650246522425,Light
